algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,Race-accuracy,0-accuracy_over_1-accuracy,Race-accuracyRatio,diff:1-accuracyto0-accuracy,Race-accuracyDiff,0-TPR,1-TPR,Race-TPR,0-TPR_over_1-TPR,Race-TPRRatio,diff:1-TPRto0-TPR,Race-TPRDiff,0-TNR,1-TNR,Race-TNR,0-TNR_over_1-TNR,Race-TNRRatio,diff:1-TNRto0-TNR,Race-TNRDiff,0-FPR,1-FPR,Race-FPR,0-FPR_over_1-FPR,Race-FPRRatio,diff:1-FPRto0-FPR,Race-FPRDiff,0-FNR,1-FNR,Race-FNR,0-FNR_over_1-FNR,Race-FNRRatio,diff:1-FNRto0-FNR,Race-FNRDiff,0-calibration+,1-calibration+,Race-calibration+,0-calibration+_over_1-calibration+,Race-calibration+Ratio,diff:1-calibration+to0-calibration+,Race-calibration+Diff,0-calibration-,1-calibration-,Race-calibration-,0-calibration-_over_1-calibration-,Race-calibration-Ratio,diff:1-calibration-to0-calibration-,Race-calibration-Diff
Kamishima-accuracy,eta=1.0,6,0.6666666666666666,0.6153846153846154,0.7142857142857143,0.6648351648351649,0.33149677206589795,0.11363636363636363,0.11363636363636363,0.3500000000000001,0.75,0.6,0.675,1.25,1.25,1.15,1.15,0.25,0.7777777777777778,0.5138888888888888,0.3214285714285714,0.3214285714285714,0.4722222222222222,0.4722222222222222,1.0,0.3333333333333333,0.6666666666666666,3.0,3.0,1.6666666666666667,1.6666666666666667,0.0,0.6666666666666667,0.33333333333333337,0.0,1.0,0.33333333333333326,0.33333333333333326,0.75,0.2222222222222222,0.4861111111111111,3.375,3.375,1.5277777777777777,1.5277777777777777,1.0,0.6363636363636364,0.8181818181818181,1.5714285714285714,1.5714285714285714,1.3636363636363638,1.3636363636363638,0.2727272727272727,0.5,0.38636363636363635,0.5454545454545454,0.5454545454545454,0.7727272727272727,0.7727272727272727
Kamishima-accuracy,eta=2.0,6,0.6666666666666666,0.6153846153846154,0.7142857142857143,0.6648351648351649,0.33149677206589795,0.11363636363636363,0.11363636363636363,0.3500000000000001,0.75,0.6,0.675,1.25,1.25,1.15,1.15,0.25,0.7777777777777778,0.5138888888888888,0.3214285714285714,0.3214285714285714,0.4722222222222222,0.4722222222222222,1.0,0.3333333333333333,0.6666666666666666,3.0,3.0,1.6666666666666667,1.6666666666666667,0.0,0.6666666666666667,0.33333333333333337,0.0,1.0,0.33333333333333326,0.33333333333333326,0.75,0.2222222222222222,0.4861111111111111,3.375,3.375,1.5277777777777777,1.5277777777777777,1.0,0.6363636363636364,0.8181818181818181,1.5714285714285714,1.5714285714285714,1.3636363636363638,1.3636363636363638,0.2727272727272727,0.5,0.38636363636363635,0.5454545454545454,0.5454545454545454,0.7727272727272727,0.7727272727272727
Kamishima-accuracy,eta=3.0,6,0.6666666666666666,0.6153846153846154,0.7142857142857143,0.6648351648351649,0.33149677206589795,0.11363636363636363,0.11363636363636363,0.3500000000000001,0.75,0.6,0.675,1.25,1.25,1.15,1.15,0.25,0.7777777777777778,0.5138888888888888,0.3214285714285714,0.3214285714285714,0.4722222222222222,0.4722222222222222,1.0,0.3333333333333333,0.6666666666666666,3.0,3.0,1.6666666666666667,1.6666666666666667,0.0,0.6666666666666667,0.33333333333333337,0.0,1.0,0.33333333333333326,0.33333333333333326,0.75,0.2222222222222222,0.4861111111111111,3.375,3.375,1.5277777777777777,1.5277777777777777,1.0,0.6363636363636364,0.8181818181818181,1.5714285714285714,1.5714285714285714,1.3636363636363638,1.3636363636363638,0.2727272727272727,0.5,0.38636363636363635,0.5454545454545454,0.5454545454545454,0.7727272727272727,0.7727272727272727
Kamishima-accuracy,eta=4.0,6,0.6666666666666666,0.6153846153846154,0.7142857142857143,0.6648351648351649,0.33149677206589795,0.11363636363636363,0.11363636363636363,0.3500000000000001,0.75,0.6,0.675,1.25,1.25,1.15,1.15,0.25,0.7777777777777778,0.5138888888888888,0.3214285714285714,0.3214285714285714,0.4722222222222222,0.4722222222222222,1.0,0.3333333333333333,0.6666666666666666,3.0,3.0,1.6666666666666667,1.6666666666666667,0.0,0.6666666666666667,0.33333333333333337,0.0,1.0,0.33333333333333326,0.33333333333333326,0.75,0.2222222222222222,0.4861111111111111,3.375,3.375,1.5277777777777777,1.5277777777777777,1.0,0.6363636363636364,0.8181818181818181,1.5714285714285714,1.5714285714285714,1.3636363636363638,1.3636363636363638,0.2727272727272727,0.5,0.38636363636363635,0.5454545454545454,0.5454545454545454,0.7727272727272727,0.7727272727272727
Kamishima-accuracy,eta=5.0,6,0.6666666666666666,0.6153846153846154,0.7142857142857143,0.6648351648351649,0.33149677206589795,0.11363636363636363,0.11363636363636363,0.3500000000000001,0.75,0.6,0.675,1.25,1.25,1.15,1.15,0.25,0.7777777777777778,0.5138888888888888,0.3214285714285714,0.3214285714285714,0.4722222222222222,0.4722222222222222,1.0,0.3333333333333333,0.6666666666666666,3.0,3.0,1.6666666666666667,1.6666666666666667,0.0,0.6666666666666667,0.33333333333333337,0.0,1.0,0.33333333333333326,0.33333333333333326,0.75,0.2222222222222222,0.4861111111111111,3.375,3.375,1.5277777777777777,1.5277777777777777,1.0,0.6363636363636364,0.8181818181818181,1.5714285714285714,1.5714285714285714,1.3636363636363638,1.3636363636363638,0.2727272727272727,0.5,0.38636363636363635,0.5454545454545454,0.5454545454545454,0.7727272727272727,0.7727272727272727
Kamishima-accuracy,eta=10.0,6,0.6666666666666666,0.5384615384615384,0.7857142857142857,0.6620879120879121,0.33542224159280043,0.1388888888888889,0.1388888888888889,0.4833333333333334,0.75,0.6,0.675,1.25,1.25,1.15,1.15,0.25,0.6666666666666666,0.4583333333333333,0.375,0.375,0.5833333333333334,0.5833333333333334,1.0,0.5,0.75,2.0,2.0,1.5,1.5,0.0,0.5,0.25,0.0,1.0,0.5,0.5,0.75,0.33333333333333337,0.5416666666666667,2.2499999999999996,2.2499999999999996,1.4166666666666665,1.4166666666666665,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.2727272727272727,0.5,0.38636363636363635,0.5454545454545454,0.5454545454545454,0.7727272727272727,0.7727272727272727
Kamishima-accuracy,eta=15.0,6,0.7037037037037037,0.5384615384615384,0.8571428571428571,0.6978021978021978,0.41931393468876726,0.15625,0.15625,0.55,0.75,0.6666666666666666,0.7083333333333333,1.125,1.125,1.0833333333333335,1.0833333333333335,0.25,0.6666666666666666,0.4583333333333333,0.375,0.375,0.5833333333333334,0.5833333333333334,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.75,0.33333333333333337,0.5416666666666667,2.2499999999999996,2.2499999999999996,1.4166666666666665,1.4166666666666665,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.2727272727272727,0.42857142857142855,0.35064935064935066,0.6363636363636364,0.6363636363636364,0.8441558441558441,0.8441558441558441
Kamishima-accuracy,eta=20.0,6,0.7037037037037037,0.5384615384615384,0.8571428571428571,0.6978021978021978,0.41931393468876726,0.15625,0.15625,0.55,0.75,0.6666666666666666,0.7083333333333333,1.125,1.125,1.0833333333333335,1.0833333333333335,0.25,0.6666666666666666,0.4583333333333333,0.375,0.375,0.5833333333333334,0.5833333333333334,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.75,0.33333333333333337,0.5416666666666667,2.2499999999999996,2.2499999999999996,1.4166666666666665,1.4166666666666665,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.2727272727272727,0.42857142857142855,0.35064935064935066,0.6363636363636364,0.6363636363636364,0.8441558441558441,0.8441558441558441
Kamishima-accuracy,eta=30.0,6,0.7037037037037037,0.5384615384615384,0.8571428571428571,0.6978021978021978,0.41931393468876726,0.15625,0.15625,0.55,0.75,0.6666666666666666,0.7083333333333333,1.125,1.125,1.0833333333333335,1.0833333333333335,0.25,0.6666666666666666,0.4583333333333333,0.375,0.375,0.5833333333333334,0.5833333333333334,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.75,0.33333333333333337,0.5416666666666667,2.2499999999999996,2.2499999999999996,1.4166666666666665,1.4166666666666665,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.2727272727272727,0.42857142857142855,0.35064935064935066,0.6363636363636364,0.6363636363636364,0.8441558441558441,0.8441558441558441
Kamishima-accuracy,eta=40.0,6,0.7037037037037037,0.5384615384615384,0.8571428571428571,0.6978021978021978,0.41931393468876726,0.15625,0.15625,0.55,0.75,0.6666666666666666,0.7083333333333333,1.125,1.125,1.0833333333333335,1.0833333333333335,0.25,0.6666666666666666,0.4583333333333333,0.375,0.375,0.5833333333333334,0.5833333333333334,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.75,0.33333333333333337,0.5416666666666667,2.2499999999999996,2.2499999999999996,1.4166666666666665,1.4166666666666665,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.2727272727272727,0.42857142857142855,0.35064935064935066,0.6363636363636364,0.6363636363636364,0.8441558441558441,0.8441558441558441
Kamishima-accuracy,eta=50.0,6,0.6666666666666666,0.46153846153846156,0.8571428571428571,0.6593406593406593,0.34871490092681434,0.17857142857142855,0.17857142857142855,0.6166666666666667,0.75,0.6,0.675,1.25,1.25,1.15,1.15,0.25,0.5555555555555556,0.4027777777777778,0.44999999999999996,0.44999999999999996,0.6944444444444444,0.6944444444444444,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.75,0.4444444444444444,0.5972222222222222,1.6875,1.6875,1.3055555555555556,1.3055555555555556,1.0,0.7142857142857143,0.8571428571428572,1.4,1.4,1.2857142857142856,1.2857142857142856,0.2727272727272727,0.5,0.38636363636363635,0.5454545454545454,0.5454545454545454,0.7727272727272727,0.7727272727272727
Kamishima-accuracy,eta=100.0,6,0.7037037037037037,0.5384615384615384,0.8571428571428571,0.6978021978021978,0.41931393468876726,0.15625,0.15625,0.55,0.75,0.6666666666666666,0.7083333333333333,1.125,1.125,1.0833333333333335,1.0833333333333335,0.25,0.6666666666666666,0.4583333333333333,0.375,0.375,0.5833333333333334,0.5833333333333334,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.75,0.33333333333333337,0.5416666666666667,2.2499999999999996,2.2499999999999996,1.4166666666666665,1.4166666666666665,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.2727272727272727,0.42857142857142855,0.35064935064935066,0.6363636363636364,0.6363636363636364,0.8441558441558441,0.8441558441558441
Kamishima-accuracy,eta=150.0,6,0.5555555555555556,0.23076923076923078,0.8571428571428571,0.5439560439560439,0.11308055883843512,0.3125,0.3125,0.8166666666666667,0.75,0.4,0.575,1.875,1.875,1.35,1.35,0.25,0.2222222222222222,0.2361111111111111,1.125,1.125,1.0277777777777777,1.0277777777777777,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.75,0.7777777777777778,0.7638888888888888,0.9642857142857143,0.9642857142857143,0.9722222222222222,0.9722222222222222,1.0,0.5,0.75,2.0,2.0,1.5,1.5,0.2727272727272727,0.6363636363636364,0.45454545454545453,0.42857142857142855,0.42857142857142855,0.6363636363636364,0.6363636363636364
Kamishima-accuracy,eta=200.0,6,0.5185185185185185,0.0,1.0,0.5,0.0,1.0,1.0,1.0,0.6666666666666666,0.4,0.5333333333333333,1.6666666666666665,1.6666666666666665,1.2666666666666666,1.2666666666666666,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.6,0.4666666666666667,0.5555555555555556,0.5555555555555556,0.7333333333333334,0.7333333333333334
Kamishima-accuracy,eta=250.0,6,0.6666666666666666,0.6153846153846154,0.7142857142857143,0.6648351648351649,0.33149677206589795,0.11363636363636363,0.11363636363636363,0.3500000000000001,0.75,0.6,0.675,1.25,1.25,1.15,1.15,0.25,0.7777777777777778,0.5138888888888888,0.3214285714285714,0.3214285714285714,0.4722222222222222,0.4722222222222222,1.0,0.3333333333333333,0.6666666666666666,3.0,3.0,1.6666666666666667,1.6666666666666667,0.0,0.6666666666666667,0.33333333333333337,0.0,1.0,0.33333333333333326,0.33333333333333326,0.75,0.2222222222222222,0.4861111111111111,3.375,3.375,1.5277777777777777,1.5277777777777777,1.0,0.6363636363636364,0.8181818181818181,1.5714285714285714,1.5714285714285714,1.3636363636363638,1.3636363636363638,0.2727272727272727,0.5,0.38636363636363635,0.5454545454545454,0.5454545454545454,0.7727272727272727,0.7727272727272727
Kamishima-accuracy,eta=300.0,6,0.6666666666666666,0.6153846153846154,0.7142857142857143,0.6648351648351649,0.33149677206589795,0.11363636363636363,0.11363636363636363,0.3500000000000001,0.75,0.6,0.675,1.25,1.25,1.15,1.15,0.25,0.7777777777777778,0.5138888888888888,0.3214285714285714,0.3214285714285714,0.4722222222222222,0.4722222222222222,1.0,0.3333333333333333,0.6666666666666666,3.0,3.0,1.6666666666666667,1.6666666666666667,0.0,0.6666666666666667,0.33333333333333337,0.0,1.0,0.33333333333333326,0.33333333333333326,0.75,0.2222222222222222,0.4861111111111111,3.375,3.375,1.5277777777777777,1.5277777777777777,1.0,0.6363636363636364,0.8181818181818181,1.5714285714285714,1.5714285714285714,1.3636363636363638,1.3636363636363638,0.2727272727272727,0.5,0.38636363636363635,0.5454545454545454,0.5454545454545454,0.7727272727272727,0.7727272727272727
Kamishima-accuracy,eta=0.0,7,0.7037037037037037,0.7692307692307693,0.6428571428571429,0.7060439560439561,0.4143709650823724,0.08928571428571427,0.08928571428571427,0.15000000000000002,0.75,0.6666666666666666,0.7083333333333333,1.125,1.125,1.0833333333333335,1.0833333333333335,0.25,1.0,0.625,0.25,0.25,0.25,0.25,1.0,0.16666666666666666,0.5833333333333334,6.0,6.0,1.8333333333333335,1.8333333333333335,0.0,0.8333333333333334,0.4166666666666667,0.0,1.0,0.16666666666666663,0.16666666666666663,0.75,0.0,0.375,0.0,1.0,1.75,1.75,1.0,0.6428571428571429,0.8214285714285714,1.5555555555555554,1.5555555555555554,1.3571428571428572,1.3571428571428572,0.2727272727272727,0.0,0.13636363636363635,0.0,1.0,1.2727272727272727,1.2727272727272727
Kamishima-accuracy,eta=1.0,7,0.7407407407407407,0.7692307692307693,0.7142857142857143,0.7417582417582418,0.4835164835164835,0.09615384615384615,0.09615384615384615,0.21666666666666667,0.75,0.7333333333333333,0.7416666666666667,1.0227272727272727,1.0227272727272727,1.0166666666666666,1.0166666666666666,0.25,1.0,0.625,0.25,0.25,0.25,0.25,1.0,0.3333333333333333,0.6666666666666666,3.0,3.0,1.6666666666666667,1.6666666666666667,0.0,0.6666666666666667,0.33333333333333337,0.0,1.0,0.33333333333333326,0.33333333333333326,0.75,0.0,0.375,0.0,1.0,1.75,1.75,1.0,0.6923076923076923,0.8461538461538461,1.4444444444444444,1.4444444444444444,1.3076923076923077,1.3076923076923077,0.2727272727272727,0.0,0.13636363636363635,0.0,1.0,1.2727272727272727,1.2727272727272727
Kamishima-accuracy,eta=2.0,7,0.7407407407407407,0.7692307692307693,0.7142857142857143,0.7417582417582418,0.4835164835164835,0.09615384615384615,0.09615384615384615,0.21666666666666667,0.75,0.7333333333333333,0.7416666666666667,1.0227272727272727,1.0227272727272727,1.0166666666666666,1.0166666666666666,0.25,1.0,0.625,0.25,0.25,0.25,0.25,1.0,0.3333333333333333,0.6666666666666666,3.0,3.0,1.6666666666666667,1.6666666666666667,0.0,0.6666666666666667,0.33333333333333337,0.0,1.0,0.33333333333333326,0.33333333333333326,0.75,0.0,0.375,0.0,1.0,1.75,1.75,1.0,0.6923076923076923,0.8461538461538461,1.4444444444444444,1.4444444444444444,1.3076923076923077,1.3076923076923077,0.2727272727272727,0.0,0.13636363636363635,0.0,1.0,1.2727272727272727,1.2727272727272727
Kamishima-accuracy,eta=3.0,7,0.7777777777777778,0.7692307692307693,0.7857142857142857,0.7774725274725275,0.554945054945055,0.10416666666666666,0.10416666666666666,0.2833333333333333,0.75,0.8,0.775,0.9375,0.9375,0.95,0.95,0.25,1.0,0.625,0.25,0.25,0.25,0.25,1.0,0.5,0.75,2.0,2.0,1.5,1.5,0.0,0.5,0.25,0.0,1.0,0.5,0.5,0.75,0.0,0.375,0.0,1.0,1.75,1.75,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.2727272727272727,0.0,0.13636363636363635,0.0,1.0,1.2727272727272727,1.2727272727272727
Kamishima-accuracy,eta=4.0,7,0.7777777777777778,0.7692307692307693,0.7857142857142857,0.7774725274725275,0.554945054945055,0.10416666666666666,0.10416666666666666,0.2833333333333333,0.75,0.8,0.775,0.9375,0.9375,0.95,0.95,0.25,1.0,0.625,0.25,0.25,0.25,0.25,1.0,0.5,0.75,2.0,2.0,1.5,1.5,0.0,0.5,0.25,0.0,1.0,0.5,0.5,0.75,0.0,0.375,0.0,1.0,1.75,1.75,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.2727272727272727,0.0,0.13636363636363635,0.0,1.0,1.2727272727272727,1.2727272727272727
Kamishima-accuracy,eta=5.0,7,0.7777777777777778,0.7692307692307693,0.7857142857142857,0.7774725274725275,0.554945054945055,0.10416666666666666,0.10416666666666666,0.2833333333333333,0.75,0.8,0.775,0.9375,0.9375,0.95,0.95,0.25,1.0,0.625,0.25,0.25,0.25,0.25,1.0,0.5,0.75,2.0,2.0,1.5,1.5,0.0,0.5,0.25,0.0,1.0,0.5,0.5,0.75,0.0,0.375,0.0,1.0,1.75,1.75,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.2727272727272727,0.0,0.13636363636363635,0.0,1.0,1.2727272727272727,1.2727272727272727
Kamishima-accuracy,eta=10.0,7,0.7777777777777778,0.6923076923076923,0.8571428571428571,0.7747252747252746,0.5587376953345927,0.125,0.125,0.41666666666666674,0.75,0.8,0.775,0.9375,0.9375,0.95,0.95,0.25,0.8888888888888888,0.5694444444444444,0.28125,0.28125,0.36111111111111116,0.36111111111111116,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,0.75,0.11111111111111116,0.4305555555555556,6.749999999999997,6.749999999999997,1.6388888888888888,1.6388888888888888,1.0,0.8,0.9,1.25,1.25,1.2,1.2,0.2727272727272727,0.2,0.23636363636363636,1.3636363636363635,1.3636363636363635,1.0727272727272728,1.0727272727272728
Kamishima-accuracy,eta=15.0,7,0.7777777777777778,0.6153846153846154,0.9285714285714286,0.771978021978022,0.576556660197055,0.0,1.0,0.4,0.6666666666666666,0.8666666666666667,0.7666666666666666,0.7692307692307692,0.7692307692307692,0.7999999999999999,0.7999999999999999,0.0,0.8888888888888888,0.4444444444444444,0.0,1.0,0.11111111111111116,0.11111111111111116,1.0,0.8333333333333334,0.9166666666666667,1.2,1.2,1.1666666666666665,1.1666666666666665,0.0,0.16666666666666663,0.08333333333333331,0.0,1.0,0.8333333333333334,0.8333333333333334,1.0,0.11111111111111116,0.5555555555555556,8.999999999999996,8.999999999999996,1.8888888888888888,1.8888888888888888,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.3333333333333333,0.16666666666666666,0.25,2.0,2.0,1.1666666666666667,1.1666666666666667
Kamishima-accuracy,eta=20.0,7,0.7777777777777778,0.6153846153846154,0.9285714285714286,0.771978021978022,0.576556660197055,0.0,1.0,0.4,0.6666666666666666,0.8666666666666667,0.7666666666666666,0.7692307692307692,0.7692307692307692,0.7999999999999999,0.7999999999999999,0.0,0.8888888888888888,0.4444444444444444,0.0,1.0,0.11111111111111116,0.11111111111111116,1.0,0.8333333333333334,0.9166666666666667,1.2,1.2,1.1666666666666665,1.1666666666666665,0.0,0.16666666666666663,0.08333333333333331,0.0,1.0,0.8333333333333334,0.8333333333333334,1.0,0.11111111111111116,0.5555555555555556,8.999999999999996,8.999999999999996,1.8888888888888888,1.8888888888888888,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.3333333333333333,0.16666666666666666,0.25,2.0,2.0,1.1666666666666667,1.1666666666666667
Kamishima-accuracy,eta=30.0,7,0.5925925925925926,0.15384615384615385,1.0,0.5769230769230769,0.2935197542821371,0.0,1.0,0.8666666666666667,0.6666666666666666,0.5333333333333333,0.6,1.25,1.25,1.1333333333333333,1.1333333333333333,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.8888888888888888,1.2857142857142856,1.2857142857142856,1.2222222222222223,1.2222222222222223,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.5384615384615384,0.4358974358974359,0.6190476190476191,0.6190476190476191,0.7948717948717949,0.7948717948717949
Kamishima-accuracy,eta=40.0,7,0.5925925925925926,0.23076923076923078,0.9285714285714286,0.5796703296703297,0.22411369205400503,0.0,1.0,0.7333333333333334,0.6666666666666666,0.5333333333333333,0.6,1.25,1.25,1.1333333333333333,1.1333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.0,1.0,0.6666666666666667,0.6666666666666667,1.0,0.8333333333333334,0.9166666666666667,1.2,1.2,1.1666666666666665,1.1666666666666665,0.0,0.16666666666666663,0.08333333333333331,0.0,1.0,0.8333333333333334,0.8333333333333334,1.0,0.6666666666666667,0.8333333333333334,1.4999999999999998,1.4999999999999998,1.3333333333333333,1.3333333333333333,1.0,0.75,0.875,1.3333333333333333,1.3333333333333333,1.25,1.25,0.3333333333333333,0.5454545454545454,0.43939393939393934,0.6111111111111112,0.6111111111111112,0.7878787878787878,0.7878787878787878
Kamishima-accuracy,eta=50.0,7,0.5925925925925926,0.15384615384615385,1.0,0.5769230769230769,0.2935197542821371,0.0,1.0,0.8666666666666667,0.6666666666666666,0.5333333333333333,0.6,1.25,1.25,1.1333333333333333,1.1333333333333333,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.8888888888888888,1.2857142857142856,1.2857142857142856,1.2222222222222223,1.2222222222222223,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.5384615384615384,0.4358974358974359,0.6190476190476191,0.6190476190476191,0.7948717948717949,0.7948717948717949
Kamishima-accuracy,eta=100.0,7,0.7037037037037037,0.7692307692307693,0.6428571428571429,0.7060439560439561,0.4143709650823724,0.08928571428571427,0.08928571428571427,0.15000000000000002,0.75,0.6666666666666666,0.7083333333333333,1.125,1.125,1.0833333333333335,1.0833333333333335,0.25,1.0,0.625,0.25,0.25,0.25,0.25,1.0,0.16666666666666666,0.5833333333333334,6.0,6.0,1.8333333333333335,1.8333333333333335,0.0,0.8333333333333334,0.4166666666666667,0.0,1.0,0.16666666666666663,0.16666666666666663,0.75,0.0,0.375,0.0,1.0,1.75,1.75,1.0,0.6428571428571429,0.8214285714285714,1.5555555555555554,1.5555555555555554,1.3571428571428572,1.3571428571428572,0.2727272727272727,0.0,0.13636363636363635,0.0,1.0,1.2727272727272727,1.2727272727272727
Kamishima-accuracy,eta=150.0,7,0.7037037037037037,0.7692307692307693,0.6428571428571429,0.7060439560439561,0.4143709650823724,0.08928571428571427,0.08928571428571427,0.15000000000000002,0.75,0.6666666666666666,0.7083333333333333,1.125,1.125,1.0833333333333335,1.0833333333333335,0.25,1.0,0.625,0.25,0.25,0.25,0.25,1.0,0.16666666666666666,0.5833333333333334,6.0,6.0,1.8333333333333335,1.8333333333333335,0.0,0.8333333333333334,0.4166666666666667,0.0,1.0,0.16666666666666663,0.16666666666666663,0.75,0.0,0.375,0.0,1.0,1.75,1.75,1.0,0.6428571428571429,0.8214285714285714,1.5555555555555554,1.5555555555555554,1.3571428571428572,1.3571428571428572,0.2727272727272727,0.0,0.13636363636363635,0.0,1.0,1.2727272727272727,1.2727272727272727
Kamishima-accuracy,eta=200.0,7,0.5185185185185185,0.0,1.0,0.5,0.0,1.0,1.0,1.0,0.6666666666666666,0.4,0.5333333333333333,1.6666666666666665,1.6666666666666665,1.2666666666666666,1.2666666666666666,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.6,0.4666666666666667,0.5555555555555556,0.5555555555555556,0.7333333333333334,0.7333333333333334
Kamishima-accuracy,eta=250.0,7,0.5185185185185185,0.0,1.0,0.5,0.0,1.0,1.0,1.0,0.6666666666666666,0.4,0.5333333333333333,1.6666666666666665,1.6666666666666665,1.2666666666666666,1.2666666666666666,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.6,0.4666666666666667,0.5555555555555556,0.5555555555555556,0.7333333333333334,0.7333333333333334
Kamishima-accuracy,eta=300.0,7,0.5185185185185185,0.0,1.0,0.5,0.0,1.0,1.0,1.0,0.6666666666666666,0.4,0.5333333333333333,1.6666666666666665,1.6666666666666665,1.2666666666666666,1.2666666666666666,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.6,0.4666666666666667,0.5555555555555556,0.5555555555555556,0.7333333333333334,0.7333333333333334
