SVM,numerical-binsensitive, ,0.2131268037518037,0.21475944796658727
SVM,numerical, ,0.2131268037518037,0.21475944796658727
GaussianNB,numerical-binsensitive, ,-0.004924242424242414,0.08734864545994622
GaussianNB,numerical, ,-0.004924242424242414,0.08734864545994622
LR,numerical-binsensitive, ,0.0,0.0
LR,numerical, ,0.0,0.0
DecisionTree,numerical-binsensitive, ,0.001388888888888884,0.028088539466884284
DecisionTree,numerical, ,0.001388888888888884,0.028088539466884284
Kamishima,numerical-binsensitive, ,-0.4856983294483294,0.14356275646748257
Calders,numerical-binsensitive, ,1.4112103174603172,0.24547558186228494
ZafarBaseline,numerical-binsensitive, ,-0.019097222222222227,0.10254819045571083
ZafarFairness,numerical-binsensitive, ,0.8073908730158731,0.3780865804773004
ZafarAccuracy,numerical-binsensitive, ,0.009259259259259252,0.08218407627813301
Kamishima-accuracy,numerical-binsensitive,0.0,-0.4891323953823954,0.13376921353540303
Kamishima-accuracy,numerical-binsensitive,1.0,-0.4856983294483294,0.14356275646748257
Kamishima-accuracy,numerical-binsensitive,2.0,-0.4816919191919192,0.15507189007923275
Kamishima-accuracy,numerical-binsensitive,3.0,-0.4712752525252525,0.18529900776748465
Kamishima-accuracy,numerical-binsensitive,4.0,-0.47013888888888894,0.18551027599569792
Kamishima-accuracy,numerical-binsensitive,5.0,-0.4587752525252526,0.18339837704804465
Kamishima-accuracy,numerical-binsensitive,10.0,-0.4895833333333333,0.16612324602646786
Kamishima-accuracy,numerical-binsensitive,15.0,-0.44895382395382394,0.18970367375596553
Kamishima-accuracy,numerical-binsensitive,20.0,-0.45555555555555555,0.3
Kamishima-accuracy,numerical-binsensitive,30.0,-0.49118589743589747,0.106063232608234
Kamishima-accuracy,numerical-binsensitive,40.0,-0.42243589743589743,0.29649012432095506
Kamishima-accuracy,numerical-binsensitive,50.0,-0.1376984126984127,0.4781047831526781
Kamishima-accuracy,numerical-binsensitive,100.0,-0.018467643467643496,0.46735808011772123
Kamishima-accuracy,numerical-binsensitive,150.0,0.06944444444444442,0.46435439052516775
Kamishima-accuracy,numerical-binsensitive,200.0,0.25277777777777777,0.34970225430595475
Kamishima-accuracy,numerical-binsensitive,250.0,0.25902777777777775,0.3336521912444488
